Episode,Total Reward,Weights
133,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
134,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
135,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
136,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
137,16,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
138,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
139,39,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
140,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
141,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
142,2,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
143,21,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
144,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
145,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
146,16,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
147,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
148,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
149,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
150,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
151,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
152,21,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
153,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
154,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
155,8,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
156,8,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
157,33,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
158,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
159,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
160,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
161,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
162,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
163,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
164,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
165,21,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
166,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
167,7,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
168,23,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
169,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
170,2,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
171,27,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
172,0,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
173,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
174,20,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
175,0,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
176,16,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
177,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
178,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
179,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
180,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
181,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
182,16,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
183,28,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
184,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
185,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
186,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
187,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
188,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
189,2,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
190,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
191,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
192,4,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
193,24,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
194,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
195,7,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
196,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
197,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
198,28,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
199,24,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
200,4,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
